,depth,nu_L,test_acc,test_accuracy,validation_accuracy,test_predictive_LL,validation_predictive_LL,lr,test_brier,validation_brier,train_time_one_epoch,size_train,size_validation,size_test,train_loss,test_accuracy_layer_0,test_accuracy_layer_1,test_accuracy_layer_2,test_accuracy_layer_3,test_accuracy_layer_4
0,4,1.9357166290283203,,0.595703125,0.607421875,-708.5809326171875,-708.4864501953125,0.01,510.79827880859375,510.7038269042969,0.035745620727539,1024.0,1024.0,1024.0,1557.8441162109375,0.4052734375,0.5048828125,0.4951171875,0.5048828125,0.5048828125
0,4,1.9340569972991943,,0.5048828125,0.4970703125,-702.4197387695312,-703.9041748046875,0.01,504.653076171875,506.1359558105469,0.0352787971496582,1024.0,1024.0,1024.0,1522.9854736328125,0.4091796875,0.5048828125,0.6162109375,0.5048828125,0.5048828125
0,4,1.932207703590393,,0.5048828125,0.4970703125,-696.2623291015625,-699.455810546875,0.01,498.5818786621094,501.7619934082031,0.0351991653442382,1024.0,1024.0,1024.0,1496.5697326660156,0.4189453125,0.5048828125,0.5302734375,0.5048828125,0.5048828125
0,4,1.9301292896270752,,0.5615234375,0.5556640625,-689.3560791015625,-694.13232421875,0.01,491.8313598632813,496.5726013183594,0.0342216491699218,1024.0,1024.0,1024.0,1476.1379089355469,0.43359375,0.5830078125,0.53125,0.6044921875,0.5048828125
0,4,1.927899718284607,,0.6533203125,0.6162109375,-678.7044067382812,-684.9417114257812,0.01,481.31927490234375,487.5137634277344,0.0348126888275146,1024.0,1024.0,1024.0,1457.1468505859375,0.4443359375,0.6240234375,0.6650390625,0.62109375,0.638671875
0,4,1.9255578517913816,,0.6376953125,0.6064453125,-667.877685546875,-676.0486450195312,0.01,470.7403869628906,478.8484497070313,0.0355069637298584,1024.0,1024.0,1024.0,1436.2217712402344,0.4501953125,0.615234375,0.6435546875,0.6279296875,0.6298828125
0,4,1.9231112003326416,,0.64453125,0.6005859375,-656.449951171875,-667.4664306640625,0.01,459.89166259765625,470.7785034179688,0.0352938175201416,1024.0,1024.0,1024.0,1413.3224792480469,0.458984375,0.6337890625,0.646484375,0.6396484375,0.6416015625
0,4,1.920581817626953,,0.650390625,0.6103515625,-644.69140625,-659.0667724609375,0.01,449.16314697265625,463.2860107421875,0.0351643562316894,1024.0,1024.0,1024.0,1392.287078857422,0.470703125,0.6435546875,0.650390625,0.646484375,0.6494140625
0,4,1.9180654287338257,,0.654296875,0.6201171875,-634.9297485351562,-652.7919921875,0.01,440.8121337890625,458.221435546875,0.0347378253936767,1024.0,1024.0,1024.0,1371.036102294922,0.4873046875,0.6494140625,0.6552734375,0.662109375,0.6630859375
0,4,1.9156570434570312,,0.65234375,0.6171875,-627.07568359375,-648.3204956054688,0.01,434.8573303222656,455.3438720703125,0.0367560386657714,1024.0,1024.0,1024.0,1353.9668884277344,0.494140625,0.6474609375,0.6513671875,0.6630859375,0.6689453125
0,4,1.913512945175171,,0.6630859375,0.623046875,-621.8251953125,-645.8892822265625,0.01,431.5901184082031,454.5128479003906,0.0387530326843261,1024.0,1024.0,1024.0,1339.0904541015625,0.5087890625,0.6591796875,0.658203125,0.6650390625,0.669921875
0,4,1.911616802215576,,0.6611328125,0.6220703125,-618.5322875976562,-644.48388671875,0.01,429.8660583496094,454.3826904296875,0.0371015071868896,1024.0,1024.0,1024.0,1325.87744140625,0.5244140625,0.6669921875,0.66015625,0.6552734375,0.6650390625
0,4,1.9099087715148928,,0.66015625,0.619140625,-615.3794555664062,-642.7269287109375,0.01,427.8069458007813,453.5691223144531,0.0348560810089111,1024.0,1024.0,1024.0,1315.9972534179688,0.53125,0.6650390625,0.6591796875,0.642578125,0.66796875
0,4,1.9083893299102783,,0.6669921875,0.6298828125,-611.3135986328125,-636.1856079101562,0.01,424.5545043945313,447.9545593261719,0.0346710681915283,1024.0,1024.0,1024.0,1304.5165100097656,0.537109375,0.6669921875,0.6650390625,0.65234375,0.6201171875
0,4,1.9070899486541748,,0.6650390625,0.625,-607.5419921875,-633.5968017578125,0.01,422.0204772949219,446.5111083984375,0.0344235897064209,1024.0,1024.0,1024.0,1295.0765686035156,0.560546875,0.6650390625,0.6630859375,0.6494140625,0.6650390625
0,4,1.906187653541565,,0.6650390625,0.6220703125,-603.2078247070312,-629.9443969726562,0.01,419.1502685546875,444.2066650390625,0.0348479747772216,1024.0,1024.0,1024.0,1285.2461547851562,0.5673828125,0.671875,0.6650390625,0.650390625,0.65625
0,4,1.9056603908538816,,0.673828125,0.6279296875,-597.873779296875,-624.3814697265625,0.01,415.1446533203125,439.9583129882813,0.034625768661499,1024.0,1024.0,1024.0,1274.776611328125,0.5712890625,0.66796875,0.6650390625,0.654296875,0.666015625
0,4,1.905691146850586,,0.671875,0.6279296875,-591.3077392578125,-617.3710327148438,0.01,410.04931640625,434.4615478515625,0.0346474647521972,1024.0,1024.0,1024.0,1263.9059143066406,0.5869140625,0.669921875,0.6689453125,0.65625,0.6552734375
0,4,1.906465768814087,,0.666015625,0.62890625,-584.3450317382812,-610.579833984375,0.01,404.9650268554688,429.5397338867188,0.0346443653106689,1024.0,1024.0,1024.0,1253.5944213867188,0.5947265625,0.658203125,0.6669921875,0.6513671875,0.65234375
0,4,1.907996416091919,,0.66015625,0.6279296875,-576.15576171875,-600.2166137695312,0.01,397.9016418457031,420.40081787109375,0.0345935821533203,1024.0,1024.0,1024.0,1241.8836975097656,0.6044921875,0.6640625,0.6591796875,0.6650390625,0.64453125
0,4,1.9101272821426392,,0.65625,0.6240234375,-567.4729614257812,-593.5372314453125,0.01,391.616943359375,416.0735168457031,0.0353171825408935,1024.0,1024.0,1024.0,1230.5634765625,0.615234375,0.6572265625,0.65625,0.6650390625,0.666015625
0,4,1.912854671478272,,0.6435546875,0.6240234375,-556.1118774414062,-580.584716796875,0.01,382.7385559082031,405.5172119140625,0.0347721576690673,1024.0,1024.0,1024.0,1217.7463684082031,0.6220703125,0.662109375,0.64453125,0.64453125,0.6474609375
0,4,1.916045904159546,,0.654296875,0.626953125,-544.4222412109375,-569.6044311523438,0.01,372.294677734375,395.89935302734375,0.0346701145172119,1024.0,1024.0,1024.0,1203.192901611328,0.62109375,0.662109375,0.6484375,0.6669921875,0.64453125
0,4,1.9196124076843264,,0.64453125,0.619140625,-530.43310546875,-555.5382690429688,0.01,360.8257141113281,384.2759399414063,0.0346283912658691,1024.0,1024.0,1024.0,1189.3245849609375,0.6259765625,0.658203125,0.6396484375,0.65625,0.6875
0,4,1.923466444015503,,0.6416015625,0.60546875,-515.5296630859375,-540.0860595703125,0.01,348.4063720703125,371.3151550292969,0.0352752208709716,1024.0,1024.0,1024.0,1173.8318786621094,0.630859375,0.6611328125,0.6455078125,0.6513671875,0.72265625
0,4,1.9274804592132568,,0.642578125,0.609375,-501.4454956054688,-525.5875854492188,0.01,336.2666015625,358.7931213378906,0.0353195667266845,1024.0,1024.0,1024.0,1157.6021118164062,0.6396484375,0.6640625,0.64453125,0.66015625,0.6953125
0,4,1.93164324760437,,0.658203125,0.615234375,-486.0202026367188,-510.755615234375,0.01,323.97247314453125,346.944580078125,0.0347156524658203,1024.0,1024.0,1024.0,1142.2987060546875,0.6416015625,0.666015625,0.6650390625,0.6728515625,0.7099609375
0,4,1.9358679056167605,,0.6787109375,0.6376953125,-470.2084045410156,-493.9747924804688,0.01,311.0241394042969,333.00341796875,0.0346457958221435,1024.0,1024.0,1024.0,1126.9548034667969,0.6435546875,0.6708984375,0.689453125,0.7021484375,0.7509765625
0,4,1.940124988555908,,0.70703125,0.66796875,-454.4490356445313,-476.9146728515625,0.01,297.1811828613281,317.8612060546875,0.0342378616333007,1024.0,1024.0,1024.0,1111.185577392578,0.642578125,0.6796875,0.7099609375,0.74609375,0.7744140625
0,4,1.944435954093933,,0.7216796875,0.68359375,-436.1970825195313,-458.6499633789063,0.01,282.7435607910156,303.2709350585937,0.0342993736267089,1024.0,1024.0,1024.0,1095.3970947265625,0.646484375,0.6787109375,0.7314453125,0.783203125,0.810546875
0,4,1.9487782716751096,,0.74609375,0.70703125,-417.16693115234375,-440.9264526367188,0.01,267.302001953125,288.8773193359375,0.0343914031982421,1024.0,1024.0,1024.0,1079.0636291503906,0.6455078125,0.6865234375,0.7333984375,0.802734375,0.8095703125
0,4,1.9531538486480715,,0.798828125,0.7666015625,-398.134521484375,-419.0143737792969,0.01,249.4005279541016,268.1686706542969,0.0344605445861816,1024.0,1024.0,1024.0,1061.8087768554688,0.6455078125,0.689453125,0.8017578125,0.8232421875,0.84375
0,4,1.9575812816619875,,0.8056640625,0.7734375,-377.9255981445313,-399.967041015625,0.01,233.89208984375,253.47042846679688,0.0345239639282226,1024.0,1024.0,1024.0,1046.4008331298828,0.6455078125,0.6884765625,0.80859375,0.8251953125,0.8466796875
0,4,1.9619885683059688,,0.82421875,0.7939453125,-362.8525390625,-385.1888732910156,0.01,223.5009307861328,242.98025512695312,0.0345330238342285,1024.0,1024.0,1024.0,1031.060562133789,0.6455078125,0.673828125,0.8212890625,0.841796875,0.86328125
0,4,1.966370940208435,,0.8359375,0.8125,-348.0065002441406,-368.9106750488281,0.01,209.59353637695312,227.603759765625,0.0345098972320556,1024.0,1024.0,1024.0,1018.1114654541016,0.646484375,0.6767578125,0.833984375,0.865234375,0.8671875
0,4,1.970717191696167,,0.8427734375,0.8349609375,-336.15582275390625,-353.84771728515625,0.01,200.55337524414065,215.3721618652344,0.0343062877655029,1024.0,1024.0,1024.0,1005.0309600830078,0.646484375,0.6865234375,0.8486328125,0.8681640625,0.8701171875
0,4,1.9749960899353027,,0.8583984375,0.8369140625,-322.4474792480469,-342.7704467773437,0.01,190.6580505371093,207.7688446044922,0.0367720127105712,1024.0,1024.0,1024.0,993.9488220214844,0.6484375,0.7001953125,0.8408203125,0.888671875,0.884765625
0,4,1.979161262512207,,0.8720703125,0.8603515625,-314.0757751464844,-331.30108642578125,0.01,184.32598876953125,198.4005126953125,0.0344338417053222,1024.0,1024.0,1024.0,984.146942138672,0.6484375,0.70703125,0.8662109375,0.8916015625,0.890625
0,4,1.9832494258880613,,0.8857421875,0.875,-303.3385009765625,-320.7088317871094,0.01,175.16470336914062,189.35202026367188,0.0349292755126953,1024.0,1024.0,1024.0,974.7771759033204,0.650390625,0.7138671875,0.8779296875,0.8984375,0.90234375
0,4,1.9872055053710933,,0.892578125,0.875,-298.617919921875,-313.0999755859375,0.01,172.50927734375,183.9237518310547,0.0338532924652099,1024.0,1024.0,1024.0,968.0569915771484,0.65234375,0.7197265625,0.8837890625,0.8896484375,0.8857421875
0,4,1.99109411239624,,0.890625,0.87890625,-290.18536376953125,-306.49591064453125,0.01,167.18797302246094,180.21778869628903,0.0337138175964355,1024.0,1024.0,1024.0,962.214385986328,0.6513671875,0.7265625,0.8896484375,0.9033203125,0.892578125
0,4,1.9948331117630005,,0.892578125,0.8818359375,-285.3714599609375,-300.18951416015625,0.01,164.21575927734375,175.86859130859375,0.0336174964904785,1024.0,1024.0,1024.0,956.170150756836,0.6513671875,0.724609375,0.892578125,0.8974609375,0.8876953125
0,4,1.9984664916992188,,0.8984375,0.88671875,-278.31512451171875,-294.07867431640625,0.01,158.57916259765625,171.1116180419922,0.033745527267456,1024.0,1024.0,1024.0,950.9584197998048,0.65234375,0.7373046875,0.890625,0.912109375,0.912109375
0,4,2.0020012855529785,,0.8994140625,0.888671875,-275.713623046875,-290.2796325683594,0.01,157.6087646484375,168.93162536621094,0.0753006935119628,1024.0,1024.0,1024.0,947.8133239746094,0.6533203125,0.7421875,0.8935546875,0.90234375,0.8935546875
0,4,2.0054049491882324,,0.8974609375,0.8876953125,-273.0785522460937,-288.92266845703125,0.01,155.73873901367188,168.2658233642578,0.0337650775909423,1024.0,1024.0,1024.0,944.6627502441406,0.65625,0.7587890625,0.890625,0.9033203125,0.9033203125
0,4,2.0087263584136963,,0.900390625,0.88671875,-268.82049560546875,-284.0364990234375,0.01,153.28871154785156,165.20445251464844,0.0335803031921386,1024.0,1024.0,1024.0,940.3602752685548,0.6572265625,0.7685546875,0.8916015625,0.908203125,0.91015625
0,4,2.011938095092773,,0.9013671875,0.8876953125,-265.688720703125,-282.279541015625,0.01,150.9969940185547,164.1661834716797,0.0336768627166748,1024.0,1024.0,1024.0,937.1717529296876,0.6572265625,0.7744140625,0.892578125,0.91015625,0.919921875
0,4,2.015077590942383,,0.896484375,0.8935546875,-265.3945007324219,-278.3077087402344,0.01,151.61769104003906,161.39596557617188,0.0342977046966552,1024.0,1024.0,1024.0,934.7896575927734,0.65625,0.7861328125,0.8935546875,0.8955078125,0.8896484375
0,4,2.0181446075439453,,0.900390625,0.888671875,-260.4779968261719,-277.2850036621094,0.01,147.68968200683594,160.99855041503906,0.0345456600189209,1024.0,1024.0,1024.0,931.5906524658204,0.65625,0.79296875,0.8974609375,0.9130859375,0.921875
0,4,2.021104097366333,,0.8984375,0.88671875,-258.63482666015625,-274.3257751464844,0.01,147.44503784179688,159.70628356933594,0.03426194190979,1024.0,1024.0,1024.0,930.2300567626952,0.65625,0.794921875,0.8935546875,0.9072265625,0.908203125
0,4,2.0240719318389893,,0.8974609375,0.8857421875,-256.76336669921875,-273.47344970703125,0.01,146.2500457763672,159.3812713623047,0.0337793827056884,1024.0,1024.0,1024.0,926.9882965087892,0.6552734375,0.796875,0.89453125,0.9091796875,0.9130859375
0,4,2.0269548892974854,,0.900390625,0.8876953125,-253.6997528076172,-269.6453857421875,0.01,144.1103973388672,156.50051879882812,0.034137487411499,1024.0,1024.0,1024.0,924.6094970703124,0.654296875,0.810546875,0.8935546875,0.9140625,0.916015625
0,4,2.029803276062012,,0.8994140625,0.888671875,-251.7847900390625,-267.15411376953125,0.01,143.2857208251953,155.22569274902344,0.0360827445983886,1024.0,1024.0,1024.0,921.7286987304688,0.6533203125,0.810546875,0.8935546875,0.912109375,0.9091796875
0,4,2.032625198364258,,0.8984375,0.8876953125,-250.01486206054688,-265.41680908203125,0.01,142.15118408203125,154.08616638183594,0.0348939895629882,1024.0,1024.0,1024.0,919.428482055664,0.65234375,0.8076171875,0.892578125,0.912109375,0.908203125
0,4,2.035408973693848,,0.8994140625,0.892578125,-247.94461059570312,-262.7884521484375,0.01,140.5760955810547,151.94375610351562,0.037736177444458,1024.0,1024.0,1024.0,917.1468353271484,0.654296875,0.8134765625,0.8935546875,0.91015625,0.9091796875
0,4,2.0381617546081543,,0.8984375,0.890625,-245.13107299804688,-261.8427124023437,0.01,138.83074951171875,151.83868408203125,0.037520408630371,1024.0,1024.0,1024.0,915.0779571533204,0.6533203125,0.8125,0.8935546875,0.9140625,0.921875
0,4,2.040877342224121,,0.8994140625,0.8935546875,-243.3634490966797,-259.0326538085937,0.01,138.0913848876953,150.14218139648438,0.0375893115997314,1024.0,1024.0,1024.0,912.9409637451172,0.6533203125,0.81640625,0.8935546875,0.912109375,0.9189453125
0,4,2.0435714721679688,,0.8984375,0.8935546875,-242.08267211914065,-255.98095703125,0.01,137.0727081298828,147.54119873046875,0.0373330116271972,1024.0,1024.0,1024.0,911.7243957519532,0.6533203125,0.8232421875,0.8935546875,0.9130859375,0.9072265625
0,4,2.0462288856506348,,0.9072265625,0.8955078125,-239.034896850586,-256.3122863769531,0.01,134.94894409179688,148.4076690673828,0.0343413352966308,1024.0,1024.0,1024.0,909.3368377685548,0.654296875,0.818359375,0.8974609375,0.92578125,0.9326171875
0,4,2.048886299133301,,0.8994140625,0.8974609375,-238.1933135986328,-252.49951171875,0.01,135.1845703125,145.9167022705078,0.0338962078094482,1024.0,1024.0,1024.0,907.8712921142578,0.6552734375,0.8251953125,0.8935546875,0.9130859375,0.908203125
0,4,2.0514917373657227,,0.908203125,0.896484375,-235.3231811523437,-252.530517578125,0.01,132.19277954101562,145.58944702148438,0.0337128639221191,1024.0,1024.0,1024.0,907.7545776367188,0.654296875,0.8232421875,0.896484375,0.9248046875,0.9326171875
0,4,2.0540552139282227,,0.90234375,0.8984375,-233.6658935546875,-248.30422973632807,0.01,131.87786865234375,142.8202667236328,0.033736228942871,1024.0,1024.0,1024.0,906.0857849121094,0.65625,0.8232421875,0.892578125,0.9228515625,0.9296875
0,4,2.0565998554229736,,0.90625,0.8994140625,-230.2481689453125,-246.1367645263672,0.01,128.70294189453125,140.7876739501953,0.0337355136871337,1024.0,1024.0,1024.0,903.8272094726562,0.6552734375,0.822265625,0.896484375,0.9326171875,0.9306640625
0,4,2.059152603149414,,0.9091796875,0.900390625,-227.41973876953125,-244.0296936035156,0.01,126.84603881835938,139.59686279296875,0.0337574481964111,1024.0,1024.0,1024.0,900.9879455566406,0.6533203125,0.82421875,0.896484375,0.9365234375,0.9423828125
0,4,2.061706066131592,,0.9052734375,0.8994140625,-226.4366455078125,-240.9928436279297,0.01,126.92918395996094,137.8020782470703,0.0337841510772705,1024.0,1024.0,1024.0,897.8474273681641,0.6533203125,0.826171875,0.8935546875,0.9248046875,0.9228515625
0,4,2.064267873764038,,0.91015625,0.90234375,-222.64370727539065,-239.59571838378903,0.01,124.0015869140625,136.94345092773438,0.0338225364685058,1024.0,1024.0,1024.0,895.1879272460938,0.654296875,0.8212890625,0.896484375,0.9404296875,0.9443359375
0,4,2.066850185394287,,0.9072265625,0.9033203125,-221.66554260253903,-236.2411193847656,0.01,123.55996704101562,134.32647705078125,0.0339338779449462,1024.0,1024.0,1024.0,893.4708404541016,0.6533203125,0.8232421875,0.8935546875,0.9306640625,0.921875
0,4,2.069437026977539,,0.9072265625,0.9013671875,-219.69384765625,-234.48374938964844,0.01,121.97630310058594,132.94407653808594,0.0334680080413818,1024.0,1024.0,1024.0,891.7256774902344,0.654296875,0.8232421875,0.892578125,0.935546875,0.9306640625
0,4,2.0720460414886475,,0.9091796875,0.9033203125,-216.77566528320312,-232.697021484375,0.01,119.60408020019533,131.55596923828125,0.0338313579559326,1024.0,1024.0,1024.0,890.4652099609375,0.654296875,0.830078125,0.89453125,0.9365234375,0.9345703125
0,4,2.074641227722168,,0.9072265625,0.9033203125,-215.7786865234375,-229.79592895507807,0.01,119.77760314941406,129.96707153320312,0.0336484909057617,1024.0,1024.0,1024.0,888.0977020263672,0.654296875,0.8232421875,0.89453125,0.9345703125,0.935546875
0,4,2.0772762298583984,,0.91015625,0.904296875,-212.98532104492188,-227.2329559326172,0.01,117.20327758789062,127.67855834960938,0.0353624820709228,1024.0,1024.0,1024.0,886.6499481201172,0.65625,0.8271484375,0.89453125,0.9365234375,0.9296875
0,4,2.0799102783203125,,0.91015625,0.9052734375,-210.7227783203125,-224.7808380126953,0.01,115.3328857421875,125.58522033691406,0.0336706638336181,1024.0,1024.0,1024.0,884.3234710693359,0.654296875,0.8310546875,0.89453125,0.9443359375,0.94140625
0,4,2.082538366317749,,0.9091796875,0.90625,-209.42579650878903,-222.8054962158203,0.01,115.27165222167967,124.77125549316406,0.0337824821472168,1024.0,1024.0,1024.0,883.4350433349609,0.6552734375,0.8310546875,0.8955078125,0.935546875,0.9345703125
0,4,2.085168838500977,,0.9130859375,0.9072265625,-206.70001220703125,-221.94879150390625,0.01,112.988037109375,124.13156127929688,0.0342235565185546,1024.0,1024.0,1024.0,880.56640625,0.65625,0.8310546875,0.8955078125,0.9404296875,0.9365234375
0,4,2.0878124237060547,,0.9111328125,0.9072265625,-204.9838104248047,-218.72604370117188,0.01,111.6352996826172,121.42491149902344,0.0346593856811523,1024.0,1024.0,1024.0,879.5953216552734,0.6552734375,0.8359375,0.8935546875,0.9453125,0.9453125
0,4,2.090477466583252,,0.9111328125,0.9072265625,-203.20916748046875,-216.2975616455078,0.01,110.86997985839844,120.0575714111328,0.0345053672790527,1024.0,1024.0,1024.0,877.6107025146484,0.65625,0.833984375,0.8935546875,0.9423828125,0.94140625
0,4,2.093149185180664,,0.9169921875,0.912109375,-201.1877593994141,-215.642578125,0.01,108.9352569580078,119.1950225830078,0.03489351272583,1024.0,1024.0,1024.0,875.8623809814453,0.65625,0.833984375,0.8974609375,0.9521484375,0.9443359375
0,4,2.095833778381348,,0.916015625,0.9111328125,-199.7625732421875,-212.59259033203125,0.01,107.63385009765624,116.60897827148438,0.0344171524047851,1024.0,1024.0,1024.0,874.0595397949219,0.6572265625,0.8349609375,0.89453125,0.947265625,0.9462890625
0,4,2.0985207557678223,,0.91015625,0.91015625,-198.65554809570312,-211.0780029296875,0.01,108.17921447753906,116.54251098632812,0.0339727401733398,1024.0,1024.0,1024.0,872.1465148925781,0.6572265625,0.8310546875,0.89453125,0.947265625,0.953125
0,4,2.101221799850464,,0.9130859375,0.9140625,-196.0816345214844,-208.98635864257807,0.01,106.08815002441406,114.81526184082033,0.0347638130187988,1024.0,1024.0,1024.0,871.2635040283203,0.6572265625,0.837890625,0.896484375,0.9482421875,0.9443359375
0,4,2.1039485931396484,,0.9228515625,0.9140625,-195.4304656982422,-208.73204040527344,0.01,105.04368591308594,114.09793090820312,0.0343773365020751,1024.0,1024.0,1024.0,868.8187103271484,0.6572265625,0.8408203125,0.89453125,0.95703125,0.9599609375
0,4,2.106672763824463,,0.9150390625,0.916015625,-194.4021759033203,-205.7096710205078,0.01,104.84408569335938,112.3201904296875,0.0346369743347168,1024.0,1024.0,1024.0,868.0110778808594,0.65625,0.8369140625,0.8955078125,0.9482421875,0.953125
0,4,2.1093811988830566,,0.9248046875,0.9140625,-192.38626098632807,-205.0771942138672,0.01,103.46092224121094,111.95272827148438,0.0344743728637695,1024.0,1024.0,1024.0,867.4708862304688,0.6572265625,0.837890625,0.8974609375,0.9560546875,0.962890625
0,4,2.112100124359131,,0.9150390625,0.916015625,-190.4291076660156,-201.237060546875,0.01,101.78912353515624,108.5947265625,0.0343782901763916,1024.0,1024.0,1024.0,864.6930084228516,0.658203125,0.83984375,0.8974609375,0.9541015625,0.955078125
0,4,2.114824056625366,,0.9228515625,0.916015625,-188.2524261474609,-200.30596923828125,0.01,100.09782409667967,107.8946533203125,0.0339300632476806,1024.0,1024.0,1024.0,863.8560485839844,0.6572265625,0.845703125,0.896484375,0.9609375,0.958984375
0,4,2.1175456047058105,,0.9208984375,0.916015625,-186.76715087890625,-197.9867553710937,0.01,99.52536010742188,106.79893493652344,0.0337996482849121,1024.0,1024.0,1024.0,863.1129760742188,0.6572265625,0.837890625,0.8984375,0.955078125,0.9580078125
0,4,2.120265007019043,,0.919921875,0.916015625,-186.5487365722656,-195.5525360107422,0.01,99.25894165039062,104.39230346679688,0.0337603092193603,1024.0,1024.0,1024.0,861.7049560546875,0.6552734375,0.837890625,0.8974609375,0.95703125,0.9580078125
0,4,2.122973918914795,,0.927734375,0.9189453125,-184.629623413086,-194.9039306640625,0.01,97.73826599121094,103.82363891601562,0.0722472667694091,1024.0,1024.0,1024.0,860.4542846679688,0.6572265625,0.84375,0.8984375,0.9638671875,0.962890625
0,4,2.125678300857544,,0.9248046875,0.9208984375,-182.5985107421875,-192.8826599121093,0.01,96.21591186523438,102.52912902832033,0.0338118076324462,1024.0,1024.0,1024.0,857.3840637207031,0.6552734375,0.8427734375,0.9013671875,0.95703125,0.96484375
0,4,2.1283981800079346,,0.9248046875,0.921875,-181.78884887695312,-191.1386260986328,0.01,96.01004028320312,101.38668823242188,0.0341465473175048,1024.0,1024.0,1024.0,858.2239379882812,0.6572265625,0.8369140625,0.90234375,0.9599609375,0.9638671875
0,4,2.131098985671997,,0.923828125,0.919921875,-180.28163146972656,-189.7549591064453,0.01,95.15242004394533,100.68856811523438,0.0343143939971923,1024.0,1024.0,1024.0,856.3751831054688,0.658203125,0.8388671875,0.90234375,0.9580078125,0.962890625
0,4,2.133806705474853,,0.9326171875,0.9228515625,-178.90615844726562,-188.0917510986328,0.01,93.33041381835938,98.53440856933594,0.0339562892913818,1024.0,1024.0,1024.0,854.0653381347656,0.6572265625,0.84765625,0.9013671875,0.9638671875,0.9638671875
0,4,2.136510133743286,,0.93359375,0.9248046875,-178.21885681152344,-187.73648071289065,0.01,93.1979522705078,98.57728576660156,0.0337226390838623,1024.0,1024.0,1024.0,853.1323852539062,0.65625,0.8466796875,0.9013671875,0.96484375,0.9658203125
0,4,2.1392104625701904,,0.9287109375,0.921875,-177.32293701171875,-185.4073028564453,0.01,93.33062744140624,97.4603271484375,0.0337786674499511,1024.0,1024.0,1024.0,851.9823913574219,0.6572265625,0.83984375,0.904296875,0.9609375,0.970703125
0,4,2.141909599304199,,0.9384765625,0.9267578125,-175.6435546875,-184.1430206298828,0.01,91.3701171875,95.8623504638672,0.0337691307067871,1024.0,1024.0,1024.0,850.8138732910156,0.65625,0.8466796875,0.9013671875,0.9638671875,0.966796875
0,4,2.1446008682250977,,0.9384765625,0.9287109375,-174.73321533203125,-183.6224670410156,0.01,90.72215270996094,95.57028198242188,0.0358054637908935,1024.0,1024.0,1024.0,851.5097503662109,0.6552734375,0.849609375,0.904296875,0.9658203125,0.966796875
0,4,2.1472702026367188,,0.9326171875,0.9306640625,-173.09332275390625,-181.4658050537109,0.01,90.17086791992188,94.59927368164062,0.0350079536437988,1024.0,1024.0,1024.0,850.4450225830078,0.65625,0.845703125,0.904296875,0.962890625,0.9716796875
0,4,2.1499171257019043,,0.9375,0.927734375,-172.82077026367188,-180.5478515625,0.01,90.13821411132812,93.74978637695312,0.0350499153137207,1024.0,1024.0,1024.0,849.7375030517578,0.658203125,0.84375,0.904296875,0.9638671875,0.966796875
0,4,2.1525354385375977,,0.935546875,0.9326171875,-172.44485473632812,-179.3258056640625,0.01,89.87870788574219,92.93104553222656,0.0338470935821533,1024.0,1024.0,1024.0,849.0465393066406,0.6552734375,0.8466796875,0.9072265625,0.9638671875,0.9697265625
0,4,2.155101776123047,,0.943359375,0.9365234375,-176.24729919433594,-186.27960205078125,0.01,92.89404296875,98.50839233398438,0.033763885498046875,1024.0,1024.0,1024.0,852.0132598876953,0.6572265625,0.8525390625,0.8984375,0.9619140625,0.9541015625
